2019-09-08 19:29:13,036 INFO o.s.b.StartupInfoLogger [main] Starting Application on C02SN3G4H03M with PID 34374 (/Users/dhakv/Documents/GitRepos/Onboarding/webapplyserver/target/classes started by dhakv in /Users/dhakv/Documents/GitRepos/Onboarding/webapplyserver)
2019-09-08 19:29:13,043 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2019-09-08 19:29:13,044 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-09-08 19:29:14,271 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 9090 (http)
2019-09-08 19:29:14,299 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-9090"]
2019-09-08 19:29:14,313 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2019-09-08 19:29:14,314 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-09-08 19:29:14,424 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-09-08 19:29:14,424 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1330 ms
2019-09-08 19:29:14,495 INFO a.r.w.c.WebApplyController [main] loading uiConfig.json
2019-09-08 19:29:14,556 INFO a.r.w.c.WebApplyController [main] loading appConfig.json
2019-09-08 19:29:14,558 INFO a.r.w.c.WebApplyController [main] loading navigationConfig.json
2019-09-08 19:29:14,559 INFO a.r.w.c.WebApplyController [main] loading smeProspect.json
2019-09-08 19:29:14,563 INFO a.r.w.c.WebApplyController [main] reload config files and cache again
2019-09-08 19:29:14,575 ERROR a.r.w.c.EnvUtil [main] System property 'ENV' not configured, defaulted to 'dev'. Allowed values dev, uat, test or prod
2019-09-08 19:29:14,586 INFO a.r.w.c.WebApplyController [main] invoke api endpoint - http://localhost:8080/api/v1/banks/RAK/usertypes/sme/datalist
2019-09-08 19:29:14,627 ERROR a.r.w.c.WebApplyController [main] unable to prepare config for web apply
org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8080/api/v1/banks/RAK/usertypes/sme/datalist": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:744) ~[spring-web-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:670) ~[spring-web-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.web.client.RestTemplate.getForEntity(RestTemplate.java:338) ~[spring-web-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at ae.rakbank.webapply.controllers.WebApplyController.getDatalistJSON(WebApplyController.java:256) ~[classes/:?]
	at ae.rakbank.webapply.controllers.WebApplyController.buildAppInitialState(WebApplyController.java:144) ~[classes/:?]
	at ae.rakbank.webapply.controllers.WebApplyController.loadAppInitialState(WebApplyController.java:122) ~[classes/:?]
	at ae.rakbank.webapply.controllers.WebApplyController.initAppState(WebApplyController.java:66) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_222]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_222]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_222]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_222]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:363) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:307) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:136) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:414) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
